id	fitness_value	generation	project_id
974	820167.4280900004	29509	5
975	1001359.5196800004	18862	1
976	863600.9012999999	26807	2
977	838567.3736900002	26907	2
978	971938.4315300001	19562	1
979	829755.45936	28781	4
980	827022.0001800004	29781	4
981	821657.34652	28407	2
982	783803.6764999998	32409	5
983	782918.0966599999	32609	5
984	819125.0572	29407	2
985	810424.1669900002	30981	4
986	813713.99423	30207	2
987	775286.0208200001	34209	5
988	807683.86553	32281	4
989	798741.43387	32581	4
990	789217.90316	32681	4
991	788677.3146199998	32781	4
992	801239.6627200001	36248	3
993	772973.2793599997	35609	5
994	769168.4346399999	35709	5
995	794613.65438	36648	3
996	786760.7891299999	34481	4
997	784171.8534999997	34581	4
998	765748.4175999997	37109	5
999	766597.2534399997	34981	4
1000	966953.3925499996	23962	1
1001	791535.54963	38748	3
1002	966848.5055899997	24062	1
1003	782701.12866	38948	3
1004	777347.8182199999	39148	3
1005	955790.21776	24362	1
1006	750021.2562399997	37481	4
1007	949491.1646899997	25062	1
1008	766246.4918399998	41948	3
1009	751069.2791999998	41509	5
1010	923219.0733299997	25962	1
1011	744494.5731299999	42248	3
1012	747288.2811199998	40381	4
1013	914283.0979900002	26862	1
1014	741397.8062499999	40681	4
1015	734950.6861600002	40881	4
1016	809659.0263799998	39007	2
1017	722877.8079200003	42281	4
1018	805386.8712199997	40407	2
1019	720859.5594500003	43381	4
1020	908194.9651599999	29062	1
1021	741167.3246200003	47709	5
1022	740159.5412499999	47809	5
1023	711711.7337999999	45781	4
1024	709117.7987700002	45881	4
1025	791957.15343	44007	2
1026	741064.8108199998	49648	3
1027	740612.29015	49748	3
1028	700610.2975200004	47681	4
1029	736605.1344799999	50648	3
1030	729131.8482400001	50748	3
1031	689614.3279999997	48381	4
1032	727224.1405200001	50848	3
1033	781668.3747299999	45907	2
1034	775760.8492399999	46207	2
1035	670860.8104199999	49881	4
1036	670311.58724	49981	4
1037	899943.2283999999	32462	1
1038	717757.17625	52948	3
1039	657216.9490999999	51281	4
1040	648568.40275	51381	4
1041	648104.6774999999	51481	4
1042	711929.1430199998	53748	3
1043	711621.1480199998	53848	3
1044	895226.3247499997	33262	1
1045	767482.0905199999	48607	2
1046	895215.3555499996	33962	1
1047	761510.90902	49307	2
1048	748478.4707500001	50107	2
1049	881864.57478	34662	1
1050	870909.1101199999	35062	1
1051	711485.8609200001	57648	3
1052	854112.3901199999	35462	1
1053	645002.5327399998	56381	4
1054	849102.6775999999	35762	1
1055	734500.8875599996	58709	5
1056	732251.3912500001	58809	5
1057	703062.9771700001	59248	3
1058	702999.8617699998	59648	3
1059	699727.1626500001	59748	3
1060	834117.7141199999	39162	1
1061	694668.4368799999	63948	3
1062	693918.0086000002	64048	3
1063	722177.6638400003	63809	5
1064	711559.51875	64709	5
1065	748226.4143999999	58607	2
1066	745419.26255	58707	2
1067	638384.42028	65381	4
1068	737500.5029399999	59607	2
1069	702439.3997600004	67109	5
1070	826586.1109199999	41262	1
1071	729329.27419	61207	2
1072	726414.4768000003	61307	2
1073	686171.8145200002	71648	3
1074	684951.3968000002	71948	3
1075	683226.6778399999	72048	3
1076	678467.44095	72748	3
1077	632475.05508	73981	4
1078	696409.7421200002	74909	5
1079	818916.9601999999	46562	1
1080	722536.30669	71607	2
1081	721003.81308	71707	2
1082	625182.2938300002	80381	4
1083	713376.11594	73407	2
1084	809336.3623599999	50162	1
1085	800189.80528	50262	1
1086	701359.3544000002	74507	2
1087	611258.29532	83781	4
1088	658045.5391999999	82348	3
1089	650211.7231999999	82748	3
1090	642509.5184	84148	3
1091	685188.4502	76807	2
1092	689784.1801500001	86909	5
1093	789126.2119200001	53262	1
1094	676276.5060200002	79307	2
1095	633820.2880599999	88048	3
1096	604761.8839100001	91481	4
1097	684075.1195200002	90009	5
1098	668139.6032499998	82007	2
1099	595292.1919200001	93181	4
1100	651970.5100399998	83307	2
1101	784534.1159999998	55962	1
1102	625146.7793099999	93648	3
1103	776654.2567999999	57162	1
1104	770438.6279999999	57762	1
1105	588259.73664	97781	4
1106	676430.1004000001	95509	5
1107	676429.2946400002	95709	5
1108	617525.1432299998	96548	3
1109	648207.7537599999	88907	2
1110	587439.4217000002	100581	4
1111	583559.9589	100681	4
1112	577039.2707400002	100781	4
1113	573450.9322200001	100981	4
1114	669598.8438	98609	5
1115	647804.7721999998	90907	2
1116	643362.5573599999	91007	2
1117	767455.4169600003	61162	1
1118	654043.2448000001	100909	5
1119	763609.7012999998	62962	1
1120	646418.5902799998	103709	5
1121	638144.1571199999	96507	2
1122	564456.21097	114281	4
1123	633650.1943999999	102907	2
1124	630788.0046599999	116209	5
1125	628638.53256	116309	5
1126	620348.1625599999	116409	5
1127	754989.6468899999	71162	1
1128	618860.4590399998	118509	5
1129	614374.5814400001	118848	3
1130	609885.5839599998	118948	3
1131	629206.2317199999	110707	2
1132	622198.2598299999	110807	2
1133	751918.48693	72762	1
1134	616540.9227800001	113407	2
1135	615276.1424	129709	5
1136	562495.6420700001	137181	4
1137	557758.50105	144081	4
1138	610924.3079499999	141009	5
1139	601418.8926799998	139948	3
1140	746916.5926499998	84562	1
1141	746790.0982700002	84662	1
1142	552245.4440600001	151681	4
1143	605043.9187999999	144609	5
1144	608621.3762	138807	2
1145	595182.6281099999	149148	3
1146	599799.2912000002	141907	2
1147	743728.52569	94862	1
1148	742660.8968100001	94962	1
1149	736152.12059	95662	1
1150	546126.4000000001	171181	4
1151	730826.9965799998	96462	1
1152	538105.4400000001	175381	4
1153	596957.9812999999	167109	5
1154	714182.2572599998	99162	1
1155	589723.4306999999	168009	5
1156	706551.7786499999	100062	1
1157	702188.98763	100662	1
1158	594242.0604800001	162507	2
1159	591460.0200800003	162607	2
1160	534234.20168	184981	4
1161	702037.44107	103362	1
1162	586897.8143999999	163807	2
1163	701918.4170099999	103462	1
1164	528951.02806	187181	4
1165	590094.6744799998	173848	3
1166	525296.0315	189181	4
1167	522996.24972000014	189281	4
1168	584993.4625	168507	2
1169	585675.32744	180609	5
1170	579947.8335200001	168707	2
1171	576610.3954	168907	2
1172	694810.3626899999	107162	1
1173	686203.20825	110862	1
1174	581010.14632	190609	5
1175	568547.4210000001	178707	2
1176	674765.71759	112962	1
1177	673736.6248699999	113062	1
1178	587973.2566299998	188648	3
1179	582287.1644799998	188748	3
1180	670313.689	115862	1
1181	665742.0061199999	115962	1
1182	567691.17432	186407	2
1183	548725.4940800001	187707	2
1184	578954.6109399999	196048	3
1185	657470.783	118662	1
1186	544129.3868	190907	2
1187	574765.3751200001	204809	5
1188	537716.41364	194707	2
1189	576836.5110999999	203548	3
1190	534091.6514399999	200807	2
1191	567857.0622400001	213709	5
1192	574795.98524	208348	3
1193	571570.1233	208448	3
1194	565807.54	214809	5
1195	557812.2443199999	220009	5
1196	525643.65256	211307	2
1197	520648.36912	211507	2
1198	551037.65812	224509	5
1199	565169.2194199999	220348	3
1200	652398.976	133362	1
1201	650814.5719999999	133562	1
1202	553586.2317	224848	3
1203	545346.0074499998	233609	5
1204	550315.7488	230948	3
1205	519726.08630999987	225707	2
1206	516903.83285000006	253381	4
1207	541205.5285	239809	5
1208	640559.7953999998	139262	1
1209	632053.3023999999	139862	1
1210	625397.99255	140062	1
1211	622512.3475399999	140462	1
1212	622191.66622	140562	1
1213	515615.36187999987	236907	2
1214	539507.1878000001	245048	3
1215	533582.55898	255309	5
1216	617113.5179	148662	1
1217	506654.77	248007	2
1218	509749.77723	278581	4
1219	500969.57738000003	254507	2
1220	535739.7831	259748	3
1221	504066.77229999995	283981	4
1222	531389.24128	268609	5
1223	529719.54992	270809	5
1224	600844.75313	157162	1
1225	519903.74679999985	273309	5
1226	515093.38869999984	275709	5
1227	592095.5955000002	159062	1
1228	586281.26758	166262	1
1229	500851.72552999994	316681	4
1230	582041.972	176062	1
1231	574058.53904	176962	1
1232	491221.9458899999	325981	4
1233	508557.4071799999	317409	5
1234	499964.2426199999	318309	5
1235	496278.9097599999	318409	5
1236	533341.90086	309248	3
1237	531191.3168	309348	3
1238	565325.45904	184062	1
1239	558333.40272	185762	1
1240	483571.73302999994	341981	4
1241	526197.6883399999	319048	3
1242	522790.31465	321048	3
1243	554979.8094999999	191162	1
1244	474747.1765	364781	4
1245	517671.68908	338248	3
1246	508276.43958999997	344948	3
1247	507620.95774	347448	3
1248	503902.75951999996	356948	3
1249	486255.43503999984	373509	5
1250	485579.93631999986	373609	5
1251	548122.8008999999	214762	1
1252	490968.48279999994	370748	3
1253	489653.0356	370848	3
1254	479873.2171199999	384509	5
1255	499795.32675	373607	2
1256	537210.39553	225962	1
1257	535516.5249399999	226262	1
1258	529754.9576	229762	1
1259	514484.14193999994	235762	1
1260	484807.86279999994	401648	3
1261	509660.3029	241362	1
1262	505216.76112	241462	1
1263	470572.69068	456981	4
1264	497160.4452799999	257662	1
1265	496313.92227999994	260062	1
1266	495549.1251399999	260162	1
1267	485911.9583199999	270662	1
1268	479377.68999999994	454048	3
1269	471984.5564	463809	5
1270	497675.14955	453807	2
1271	465111.1505	481009	5
1272	476120.923	479348	3
1273	468968.1476600001	491848	3
1274	494820.95232000004	479807	2
1275	488419.39603	479907	2
1276	462179.49752000003	495148	3
1277	477637.78150000004	360862	1
1278	468877.57246000005	421162	1
1279	465851.12658	431962	1
1280	464091.4539999999	433062	1
1281	459789.00519	439662	1
1282	455025.82816	478262	1
1283	1666351.71764	1	13
1284	1665060.8907199996	2	13
1285	1661891.6412800008	3	13
1286	1576131.2511999998	4	13
1287	1564982.7809800003	5	13
1288	1479760.5778799993	6	13
1289	1382029.3761199994	7	13
1290	1369035.54328	10	13
1291	1256791.4922300002	12	13
1292	1242763.5132199996	14	13
1293	1173107.2696599998	16	13
1294	1103461.8906300003	18	13
1295	1088514.6605999996	20	13
1296	1073939.8236000005	22	13
1297	1030787.7559899996	24	13
1298	1001624.5188400004	26	13
1299	981278.7774399999	28	13
1300	937979.5920399998	30	13
1301	918551.8799599994	32	13
1302	894965.5946800002	34	13
1303	884831.1510000001	36	13
1304	873773.4904700003	38	13
1305	863874.2068799996	40	13
1306	851353.6415699999	42	13
1307	836202.2658400006	44	13
1308	815103.4235	46	13
1309	794020.6055999998	48	13
1310	773028.9270399996	53	13
1311	762984.5034399999	56	13
1312	746541.5265000003	59	13
1313	719540.27345	62	13
1314	717463.3315999999	65	13
1315	713638.2629999999	68	13
1316	697558.8453400003	71	13
1317	691948.5076000001	74	13
1318	669414.4327200003	77	13
1319	668435.2474800003	80	13
1320	658958.3703999997	83	13
1321	651546.8671199998	86	13
1322	635925.1094499998	89	13
1323	620587.5621499999	92	13
1324	620350.2599199999	95	13
1325	616209.4784799999	98	13
1326	611651.6547499999	101	13
1327	601715.2285999999	104	13
1328	600789.13103	107	13
1329	597628.1439200002	110	13
1330	7273834.895490001	1	14
1331	6893181.444560003	4	14
1332	7519045.83158	1	15
1333	7333083.186399999	2	15
1334	7543837.146940001	1	16
1335	6456854.199999999	6	14
1336	7127976.28016	3	15
1337	7241751.42	2	16
1338	6843639.380000001	4	15
1339	6239144.46016	8	14
1340	6953381.91272	3	16
1341	6741720.567130001	5	15
1342	6671085.6508599995	4	16
1343	6714491.037360001	6	15
1344	6026626.121609999	10	14
1345	6624809.02588	5	16
1346	6434260.0592	7	15
1347	6564672.967120001	6	16
1348	6150290.867239999	8	15
1349	5746982.610640001	12	14
1350	6201032.899540002	7	16
1351	6196600.12837	8	16
1352	5526656.996860001	14	14
1353	6093184.765000001	9	16
1354	5748031.181759999	11	15
1355	5338083.494600002	16	14
1356	5842661.60906	10	16
1357	5571384.6225000005	13	15
1358	5675497.3178699985	11	16
1359	5176806.446150001	18	14
1360	5378945.343820002	12	16
1361	5363331.323239999	15	15
1362	4959006.9185500005	20	14
1363	5221795.1032	17	15
1364	5343105.298600001	15	16
1365	4791884.1556400005	22	14
1366	5060149.476640001	19	15
1367	5173233.1196	17	16
1368	4732714.505319998	24	14
1369	4843740.536700001	21	15
1370	4522451.379679999	26	14
1371	4870306.770460001	19	16
1372	4790024.360720001	23	15
1373	4458746.316219999	28	14
1374	4863908.120320001	21	16
1375	4287699.96714	30	14
1376	4698712.1310600005	25	15
1377	4696997.065760002	23	16
1378	4247315.70355	32	14
1379	4596674.931740001	27	15
1380	4477242.703520002	25	16
1381	4186504.9039499993	34	14
1382	4550618.37052	29	15
1383	4153515.116360001	36	14
1384	4404111.868100002	27	16
1385	4309500.268149999	31	15
1386	4033335.0309599987	38	14
1387	4398172.907950002	29	16
1388	4307782.523789999	33	15
1389	3913898.2251199987	40	14
1390	4322413.80362	31	16
1391	4226903.826800001	35	15
1392	3854374.5924799987	42	14
1393	4155275.30785	37	15
1394	4229833.717600001	33	16
1395	3788165.3664699993	44	14
1396	3674900.204920003	46	14
1397	4058366.5116	39	15
1398	4110392.8556100004	35	16
1399	3603781.540670001	48	14
1400	4000102.4069400006	41	15
1401	3959993.8852500017	37	16
1402	3527519.755280001	50	14
1403	3967883.3888	43	15
1404	3926920.167030002	39	16
1405	3506839.0660499996	52	14
1406	3887286.2360799974	45	15
1407	3461554.194000001	54	14
1408	3898625.663940001	41	16
1409	3877831.796299998	47	15
1410	3385833.465280001	56	14
1411	3802259.8533000005	43	16
1412	3298085.712349999	58	14
1413	3830662.962799998	49	15
1414	3271523.18992	60	14
1415	3761644.336960002	45	16
1416	3775002.389199998	51	15
1417	3256891.8241299996	62	14
1418	3677772.067700001	47	16
1419	3761267.3292399994	53	15
1420	3217235.290400001	64	14
1421	3673404.536150001	49	16
1422	3748342.4290699973	55	15
1423	3187464.1960400003	66	14
1424	3709425.625419998	57	15
1425	3140082.9000800005	68	14
1426	3573221.286400002	51	16
1427	3108178.3963200003	70	14
1428	3698641.690879998	59	15
1429	3541279.930240002	53	16
1430	3066061.973000001	72	14
1431	3658859.480249998	61	15
1432	3520083.975360002	55	16
1433	3044787.2498000013	77	14
1434	3648282.405699998	66	15
1435	3041699.846600001	80	14
1436	3509875.0355200022	60	16
1437	3027711.8516599997	83	14
1438	3625974.0431999983	69	15
1439	3394079.999140001	63	16
1440	3002382.8750800006	86	14
1441	2997923.10096	89	14
1442	3351038.54414	66	16
1443	2991365.2924800008	92	14
1444	3614381.3427499984	76	15
1445	3320577.4678199994	69	16
1446	2982861.1515	95	14
1447	3315694.911079999	72	16
1448	3614216.3802499985	80	15
1449	2975617.311	98	14
1450	3284864.301	75	16
1451	2964420.7265000003	101	14
1452	3558839.1070399974	84	15
1453	2954080.0870000003	104	14
1454	3266612.35931	78	16
1455	2939500.793960001	107	14
1456	3256393.6204700004	81	16
1457	3237218.42542	84	16
1458	2929170.720040001	119	14
1459	3218479.8630999997	91	16
1460	2908039.10475	130	14
1461	3537671.4212799976	106	15
1462	3208088.3339599995	100	16
1463	2897835.72675	136	14
1464	2888033.71275	142	14
1465	3204916.5352999996	111	16
1466	3204718.8153	117	16
1467	3474326.59011	130	15
1468	3340288.257509999	139	15
1469	3304109.02597	148	15
1470	3265108.573179999	157	15
1471	3228580.331000001	166	15
1472	3217808.237369999	175	15
1473	3216010.2565599983	194	15
1474	3134109.7405699994	238	16
1475	3044180.3851999994	254	16
1476	3024534.8845999995	270	16
1477	3091889.275999999	555	15
1478	3085206.8228799994	612	15
1479	3083249.302239999	671	15
1480	2917240.153179999	711	16
1481	2805408.168280001	744	16
1482	2964333.7408799985	902	15
1483	2837699.9878000002	938	15
1484	2832011.165210001	974	15
1485	2830935.162120001	1010	15
1486	2733470.32433	1283	15
1487	2697048.91932	1325	15
1488	2696996.2944899993	1367	15
1489	2829584.2504700013	2473	14
1490	2718578.1900000004	2541	14
1491	2544810.0300200013	5456	15
1492	2599207.3395200004	6771	16
1493	2546390.289399999	6885	16
1494	2678149.9619199997	10133	14
1495	2588445.1362000005	10273	14
1496	2400694.5568800005	13164	16
1497	2391469.17688	13323	16
1498	2406241.1601	37461	15
1499	2215241.834509999	100111	15
1500	2122396.31156	102346	15
1501	2115277.34421	102795	15
1502	2456315.72198	94504	14
1503	2256708.6365399985	102237	16
1504	2067160.3057099998	171290	15
1505	2074369.843750001	185740	16
1506	2303561.5012500007	184897	14
1507	2224799.419760001	275012	14
1508	2129578.1267400016	379467	14
1509	2091194.8845400014	380335	14
1510	1981773.5392300007	934300	15
1511	1966772.0303200006	1422557	14
